1 2 0,1.07207906 -0.55777419 2.47440004,1.14427090 -0.38437939 2.47440028,1.21056414 -0.40664840 2.44080019 | -0.02824340 0.17744967 -0.98372447,-0.02824340 0.17744967 -0.98372447,-0.02824340 0.17744967 -0.98372447 | 0.30000001 0.80000001 0.00000000,0.20000000 0.80000001 0.00000000,0.20000000 0.90000004 0.00000000
2 2 0,1.21056414 -0.40664840 2.44080019,1.13418996 -0.59008878 2.44080019,1.07207906 -0.55777419 2.47440004 | -0.02824340 0.17744967 -0.98372447,-0.02824340 0.17744967 -0.98372447,-0.02824340 0.17744967 -0.98372447 | 0.20000000 0.90000004 0.00000000,0.30000001 0.90000004 0.00000000,0.30000001 0.80000001 0.00000000
2 2 0,1.13418996 -0.59008878 2.44080019,1.21056414 -0.40664840 2.44080019,1.23468804 -0.41475201 2.40000033 | -0.00000080 0.17979458 -0.98370421,-0.00000080 0.17979458 -0.98370421,-0.00000080 0.17979458 -0.98370421 | 0.30000001 0.90000004 0.00000000,0.20000000 0.90000004 0.00000000,0.20000000 1.00000000 0.00000000
1 1 0,1.23468804 -0.41475201 2.40000033,1.15679181 -0.60184795 2.40000010,1.13418996 -0.59008878 2.44080019 | -0.00000080 0.17979458 -0.98370421,-0.00000080 0.17979458 -0.98370421,-0.00000080 0.17979458 -0.98370421 | 0.20000000 1.00000000 0.00000000,0.30000001 1.00000000 0.00000000,0.30000001 0.90000004 0.00000000
1 2 0,0.16185603 -0.11878401 2.70000029,0.17796800 -0.09259200 2.69999981,0.24862128 -0.12935100 2.65919948 | -0.15094578 0.02402440 -0.98825014,-0.15094578 0.02402440 -0.98825014,-0.15094578 0.02402440 -0.98825014 | 0.40000001 0.00000000 0.00000000,0.30000001 0.00000000 0.00000000,0.30000001 0.10000000 0.00000000
2 0 0,0.24862128 -0.12935100 2.65919948,0.22611284 -0.16594124 2.65919995,0.16185603 -0.11878401 2.70000029 | -0.15094578 0.02402440 -0.98825014,-0.15094578 0.02402440 -0.98825014,-0.15094578 0.02402440 -0.98825014 | 0.30000001 0.10000000 0.00000000,0.40000001 0.10000000 0.00000000,0.40000001 0.00000000 0.00000000
1 0 1,0.22611284 -0.16594124 2.65919995,0.24862128 -0.12935100 2.65919948,0.34810540 -0.18110996 2.62560010 | -0.14510342 0.04743762 -0.98827857,-0.14510342 0.04743762 -0.98827857,-0.14510342 0.04743762 -0.98827857 | 0.40000001 0.10000000 0.00000000,0.30000001 0.10000000 0.00000000,0.30000001 0.20000000 0.00000000
2 2 2,0.34810540 -0.18110996 2.62560010,0.31659040 -0.23234156 2.62560034,0.22611284 -0.16594124 2.65919995 | -0.14510342 0.04743762 -0.98827857,-0.14510342 0.04743762 -0.98827857,-0.14510342 0.04743762 -0.98827857 | 0.30000001 0.20000000 0.00000000,0.40000001 0.20000000 0.00000000,0.40000001 0.10000000 0.00000000
1 1 2,0.31659040 -0.23234156 2.62560034,0.34810540 -0.18110996 2.62560010,0.46787781 -0.24342436 2.59739995 | -0.13572028 0.06951519 -0.98830545,-0.13572028 0.06951519 -0.98830545,-0.13572028 0.06951519 -0.98830545 | 0.40000001 0.20000000 0.00000000,0.30000001 0.20000000 0.00000000,0.30000001 0.30000001 0.00000000
3 2 1,0.46787781 -0.24342436 2.59739995,0.42551947 -0.31228316 2.59740019,0.31659040 -0.23234156 2.62560034 | -0.13572028 0.06951519 -0.98830545,-0.13572028 0.06951519 -0.98830545,-0.13572028 0.06951519 -0.98830545 | 0.30000001 0.30000001 0.00000000,0.40000001 0.30000001 0.00000000,0.40000001 0.20000000 0.00000000
1 1 0,0.42551947 -0.31228316 2.59740019,0.46787781 -0.24342436 2.59739995,0.59939623 -0.31184986 2.57280016 | -0.12314627 0.08973435 -0.98832321,-0.12314627 0.08973435 -0.98832321,-0.12314627 0.08973435 -0.98832321 | 0.40000001 0.30000001 0.00000000,0.30000001 0.30000001 0.00000000,0.30000001 0.40000001 0.00000000
2 1 0,0.59939623 -0.31184986 2.57280016,0.54513109 -0.40006459 2.57280016,0.42551947 -0.31228316 2.59740019 | -0.12314627 0.08973435 -0.98832321,-0.12314627 0.08973435 -0.98832321,-0.12314627 0.08973435 -0.98832321 | 0.30000001 0.40000001 0.00000000,0.40000001 0.40000001 0.00000000,0.40000001 0.30000001 0.00000000
2 0 0,0.54513109 -0.40006459 2.57280016,0.59939623 -0.31184986 2.57280016,0.73411787 -0.38194197 2.54999995 | -0.10771546 0.10771520 -0.98832929,-0.10771546 0.10771520 -0.98832929,-0.10771546 0.10771520 -0.98832929 | 0.40000001 0.40000001 0.00000000,0.30000001 0.40000001 0.00000000,0.30000001 0.50000000 0.00000000
1 2 1,0.73411787 -0.38194197 2.54999995,0.66765606 -0.48998404 2.54999995,0.54513109 -0.40006459 2.57280016 | -0.10771546 0.10771520 -0.98832929,-0.10771546 0.10771520 -0.98832929,-0.10771546 0.10771520 -0.98832929 | 0.30000001 0.50000000 0.00000000,0.40000001 0.50000000 0.00000000,0.40000001 0.40000001 0.00000000
3 1 1,0.66765606 -0.48998404 2.54999995,0.73411787 -0.38194197 2.54999995,0.86350060 -0.44925636 2.52719975 | -0.08973464 0.12314605 -0.98832321,-0.08973464 0.12314605 -0.98832321,-0.08973464 0.12314605 -0.98832321 | 0.40000001 0.50000000 0.00000000,0.30000001 0.50000000 0.00000000,0.30000001 0.60000002 0.00000000
3 2 0,0.86350060 -0.44925636 2.52719975,0.78532535 -0.57633996 2.52720022,0.66765606 -0.48998404 2.54999995 | -0.08973464 0.12314605 -0.98832321,-0.08973464 0.12314605 -0.98832321,-0.08973464 0.12314605 -0.98832321 | 0.30000001 0.60000002 0.00000000,0.40000001 0.60000002 0.00000000,0.40000001 0.50000000 0.00000000
2 1 2,0.78532535 -0.57633996 2.52720022,0.86350060 -0.44925636 2.52719975,0.97900182 -0.50934851 2.50259995 | -0.06951555 0.13572009 -0.98830545,-0.06951555 0.13572009 -0.98830545,-0.06951555 0.13572009 -0.98830545 | 0.40000001 0.60000002 0.00000000,0.30000001 0.60000002 0.00000000,0.30000001 0.69999999 0.00000000
3 1 1,0.97900182 -0.50934851 2.50259995,0.89036989 -0.65343082 2.50260019,0.78532535 -0.57633996 2.52720022 | -0.06951555 0.13572009 -0.98830545,-0.06951555 0.13572009 -0.98830545,-0.06951555 0.13572009 -0.98830545 | 0.30000001 0.69999999 0.00000000,0.40000001 0.69999999 0.00000000,0.40000001 0.60000002 0.00000000
3 2 0,0.89036989 -0.65343082 2.50260019,0.97900182 -0.50934851 2.50259995,1.07207906 -0.55777419 2.47440004 | -0.04743805 0.14510328 -0.98827869,-0.04743805 0.14510328 -0.98827869,-0.04743805 0.14510328 -0.98827869 | 0.40000001 0.69999999 0.00000000,0.30000001 0.69999999 0.00000000,0.30000001 0.80000001 0.00000000
2 0 1,1.07207906 -0.55777419 2.47440004,0.97502065 -0.71555489 2.47440004,0.89036989 -0.65343082 2.50260019 | -0.04743805 0.14510328 -0.98827869,-0.04743805 0.14510328 -0.98827869,-0.04743805 0.14510328 -0.98827869 | 0.30000001 0.80000001 0.00000000,0.40000001 0.80000001 0.00000000,0.40000001 0.69999999 0.00000000
2 0 2,0.97502065 -0.71555489 2.47440004,1.07207906 -0.55777419 2.47440004,1.13418996 -0.59008878 2.44080019 | -0.02402490 0.15094568 -0.98825008,-0.02402490 0.15094568 -0.98825008,-0.02402490 0.15094568 -0.98825008 | 0.40000001 0.80000001 0.00000000,0.30000001 0.80000001 0.00000000,0.30000001 0.90000004 0.00000000
3 0 0,1.13418996 -0.59008878 2.44080019,1.03150833 -0.75701052 2.44080019,0.97502065 -0.71555489 2.47440004 | -0.02402490 0.15094568 -0.98825008,-0.02402490 0.15094568 -0.98825008,-0.02402490 0.15094568 -0.98825008 | 0.30000001 0.90000004 0.00000000,0.40000001 0.90000004 0.00000000,0.40000001 0.80000001 0.00000000
1 2 2,1.03150833 -0.75701052 2.44080019,1.13418996 -0.59008878 2.44080019,1.15679181 -0.60184795 2.40000010 | -0.00000062 0.15294121 -0.98823529,-0.00000062 0.15294121 -0.98823529,-0.00000062 0.15294121 -0.98823529 | 0.40000001 0.90000004 0.00000000,0.30000001 0.90000004 0.00000000,0.30000001 1.00000000 0.00000000
1 1 0,1.15679181 -0.60184795 2.40000010,1.05206406 -0.77209604 2.40000033,1.03150833 -0.75701052 2.44080019 | -0.00000062 0.15294121 -0.98823529,-0.00000062 0.15294121 -0.98823529,-0.00000062 0.15294121 -0.98823529 | 0.30000001 1.00000000 0.00000000,0.40000001 1.00000000 0.00000000,0.40000001 0.90000004 0.00000000
1 0 1,0.14200000 -0.14200000 2.70000029,0.16185603 -0.11878401 2.70000029,0.22611284 -0.16594124 2.65919995 | -0.14640489 0.02330169 -0.98895019,-0.14640489 0.02330169 -0.98895019,-0.14640489 0.02330169 -0.98895019 | 0.50000000 0.00000000 0.00000000,0.40000001 0.00000000 0.00000000,0.40000001 0.10000000 0.00000000
1 0 0,0.22611284 -0.16594124 2.65919995,0.19837399 -0.19837399 2.65919971,0.14200000 -0.14200000 2.70000029 | -0.14640489 0.02330169 -0.98895019,-0.14640489 0.02330169 -0.98895019,-0.14640489 0.02330169 -0.98895019 | 0.40000001 0.10000000 0.00000000,0.50000000 0.10000000 0.00000000,0.50000000 0.00000000 0.00000000
2 1 0,0.19837399 -0.19837399 2.65919971,0.22611284 -0.16594124 2.65919995,0.31659040 -0.23234156 2.62560034 | -0.14073808 0.04601055 -0.98897719,-0.14073808 0.04601055 -0.98897719,-0.14073808 0.04601055 -0.98897719 | 0.50000000 0.10000000 0.00000000,0.40000001 0.10000000 0.00000000,0.40000001 0.20000000 0.00000000
1 0 0,0.31659040 -0.23234156 2.62560034,0.27775201 -0.27775201 2.62560034,0.19837399 -0.19837399 2.65919971 | -0.14073808 0.04601055 -0.98897719,-0.14073808 0.04601055 -0.98897719,-0.14073808 0.04601055 -0.98897719 | 0.40000001 0.20000000 0.00000000,0.50000000 0.20000000 0.00000000,0.50000000 0.10000000 0.00000000
3 0 1,0.27775201 -0.27775201 2.62560034,0.31659040 -0.23234156 2.62560034,0.42551947 -0.31228316 2.59740019 | -0.13163696 0.06742387 -0.98900241,-0.13163696 0.06742387 -0.98900241,-0.13163696 0.06742387 -0.98900241 | 0.50000000 0.20000000 0.00000000,0.40000001 0.20000000 0.00000000,0.40000001 0.30000001 0.00000000
1 1 2,0.42551947 -0.31228316 2.59740019,0.37331802 -0.37331802 2.59739995,0.27775201 -0.27775201 2.62560034 | -0.13163696 0.06742387 -0.98900241,-0.13163696 0.06742387 -0.98900241,-0.13163696 0.06742387 -0.98900241 | 0.40000001 0.30000001 0.00000000,0.50000000 0.30000001 0.00000000,0.50000000 0.20000000 0.00000000
2 1 2,0.37331802 -0.37331802 2.59739995,0.42551947 -0.31228316 2.59740019,0.54513109 -0.40006459 2.57280016 | -0.11944105 0.08703468 -0.98901916,-0.11944105 0.08703468 -0.98901916,-0.11944105 0.08703468 -0.98901916 | 0.50000000 0.30000001 0.00000000,0.40000001 0.30000001 0.00000000,0.40000001 0.40000001 0.00000000
1 2 2,0.54513109 -0.40006459 2.57280016,0.47825605 -0.47825605 2.57279992,0.37331802 -0.37331802 2.59739995 | -0.11944105 0.08703468 -0.98901916,-0.11944105 0.08703468 -0.98901916,-0.11944105 0.08703468 -0.98901916 | 0.40000001 0.40000001 0.00000000,0.50000000 0.40000001 0.00000000,0.50000000 0.30000001 0.00000000
1 2 2,0.47825605 -0.47825605 2.57279992,0.54513109 -0.40006459 2.57280016,0.66765606 -0.48998404 2.54999995 | -0.10447436 0.10447456 -0.98902488,-0.10447436 0.10447456 -0.98902488,-0.10447436 0.10447456 -0.98902488 | 0.50000000 0.40000001 0.00000000,0.40000001 0.40000001 0.00000000,0.40000001 0.50000000 0.00000000
2 2 2,0.66765606 -0.48998404 2.54999995,0.58574998 -0.58574998 2.54999971,0.47825605 -0.47825605 2.57279992 | -0.10447436 0.10447456 -0.98902488,-0.10447436 0.10447456 -0.98902488,-0.10447436 0.10447456 -0.98902488 | 0.40000001 0.50000000 0.00000000,0.50000000 0.50000000 0.00000000,0.50000000 0.40000001 0.00000000
2 2 0,0.58574998 -0.58574998 2.54999971,0.66765606 -0.48998404 2.54999995,0.78532535 -0.57633996 2.52720022 | -0.08703443 0.11944121 -0.98901916,-0.08703443 0.11944121 -0.98901916,-0.08703443 0.11944121 -0.98901916 | 0.50000000 0.50000000 0.00000000,0.40000001 0.50000000 0.00000000,0.40000001 0.60000002 0.00000000
3 0 1,0.78532535 -0.57633996 2.52720022,0.68898398 -0.68898398 2.52719975,0.58574998 -0.58574998 2.54999971 | -0.08703443 0.11944121 -0.98901916,-0.08703443 0.11944121 -0.98901916,-0.08703443 0.11944121 -0.98901916 | 0.40000001 0.60000002 0.00000000,0.50000000 0.60000002 0.00000000,0.50000000 0.50000000 0.00000000
3 2 1,0.68898398 -0.68898398 2.52719975,0.78532535 -0.57633996 2.52720022,0.89036989 -0.65343082 2.50260019 | -0.06742359 0.13163710 -0.98900241,-0.06742359 0.13163710 -0.98900241,-0.06742359 0.13163710 -0.98900241 | 0.50000000 0.60000002 0.00000000,0.40000001 0.60000002 0.00000000,0.40000001 0.69999999 0.00000000
2 1 2,0.89036989 -0.65343082 2.50260019,0.78114200 -0.78114200 2.50259972,0.68898398 -0.68898398 2.52719975 | -0.06742359 0.13163710 -0.98900241,-0.06742359 0.13163710 -0.98900241,-0.06742359 0.13163710 -0.98900241 | 0.40000001 0.69999999 0.00000000,0.50000000 0.69999999 0.00000000,0.50000000 0.60000002 0.00000000
3 2 0,0.78114200 -0.78114200 2.50259972,0.89036989 -0.65343082 2.50260019,0.97502065 -0.71555489 2.47440004 | -0.04601020 0.14073819 -0.98897719,-0.04601020 0.14073819 -0.98897719,-0.04601020 0.14073819 -0.98897719 | 0.50000000 0.69999999 0.00000000,0.40000001 0.69999999 0.00000000,0.40000001 0.80000001 0.00000000
3 0 0,0.97502065 -0.71555489 2.47440004,0.85540801 -0.85540801 2.47440004,0.78114200 -0.78114200 2.50259972 | -0.04601020 0.14073819 -0.98897719,-0.04601020 0.14073819 -0.98897719,-0.04601020 0.14073819 -0.98897719 | 0.40000001 0.80000001 0.00000000,0.50000000 0.80000001 0.00000000,0.50000000 0.69999999 0.00000000
2 0 0,0.85540801 -0.85540801 2.47440004,0.97502065 -0.71555489 2.47440004,1.03150833 -0.75701052 2.44080019 | -0.02330125 0.14640498 -0.98895019,-0.02330125 0.14640498 -0.98895019,-0.02330125 0.14640498 -0.98895019 | 0.50000000 0.80000001 0.00000000,0.40000001 0.80000001 0.00000000,0.40000001 0.90000004 0.00000000
1 2 2,1.03150833 -0.75701052 2.44080019,0.90496600 -0.90496600 2.44079995,0.85540801 -0.85540801 2.47440004 | -0.02330125 0.14640498 -0.98895019,-0.02330125 0.14640498 -0.98895019,-0.02330125 0.14640498 -0.98895019 | 0.40000001 0.90000004 0.00000000,0.50000000 0.90000004 0.00000000,0.50000000 0.80000001 0.00000000
3 0 0,0.90496600 -0.90496600 2.44079995,1.03150833 -0.75701052 2.44080019,1.05206406 -0.77209604 2.40000033 | 0.00000051 0.14834045 -0.98893636,0.00000051 0.14834045 -0.98893636,0.00000051 0.14834045 -0.98893636 | 0.50000000 0.90000004 0.00000000,0.40000001 0.90000004 0.00000000,0.40000001 1.00000000 0.00000000
1 2 1,1.05206406 -0.77209604 2.40000033,0.92299998 -0.92299998 2.40000010,0.90496600 -0.90496600 2.44079995 | 0.00000051 0.14834045 -0.98893636,0.00000051 0.14834045 -0.98893636,0.00000051 0.14834045 -0.98893636 | 0.40000001 1.00000000 0.00000000,0.50000000 1.00000000 0.00000000,0.50000000 0.90000004 0.00000000
2 2 1,0.11878400 -0.16185600 2.69999981,0.14200000 -0.14200000 2.70000029,0.19837399 -0.19837399 2.65919971 | -0.16361494 0.02604082 -0.98618054,-0.16361494 0.02604082 -0.98618054,-0.16361494 0.02604082 -0.98618054 | 0.60000002 0.00000000 0.00000000,0.50000000 0.00000000 0.00000000,0.50000000 0.10000000 0.00000000
3 0 2,0.19837399 -0.19837399 2.65919971,0.16594122 -0.22611280 2.65919948,0.11878400 -0.16185600 2.69999981 | -0.16361494 0.02604082 -0.98618054,-0.16361494 0.02604082 -0.98618054,-0.16361494 0.02604082 -0.98618054 | 0.50000000 0.10000000 0.00000000,0.60000002 0.10000000 0.00000000,0.60000002 0.00000000 0.00000000
2 0 2,0.16594122 -0.22611280 2.65919948,0.19837399 -0.19837399 2.65919971,0.27775201 -0.27775201 2.62560034 | -0.15728299 0.05141945 -0.98621398,-0.15728299 0.05141945 -0.98621398,-0.15728299 0.05141945 -0.98621398 | 0.60000002 0.10000000 0.00000000,0.50000000 0.10000000 0.00000000,0.50000000 0.20000000 0.00000000
2 0 1,0.27775201 -0.27775201 2.62560034,0.23234150 -0.31659034 2.62560010,0.16594122 -0.22611280 2.65919948 | -0.15728299 0.05141945 -0.98621398,-0.15728299 0.05141945 -0.98621398,-0.15728299 0.05141945 -0.98621398 | 0.50000000 0.20000000 0.00000000,0.60000002 0.20000000 0.00000000,0.60000002 0.10000000 0.00000000
2 0 1,0.23234150 -0.31659034 2.62560010,0.27775201 -0.27775201 2.62560034,0.37331802 -0.37331802 2.59739995 | -0.14711294 0.07535053 -0.98624545,-0.14711294 0.07535053 -0.98624545,-0.14711294 0.07535053 -0.98624545 | 0.60000002 0.20000000 0.00000000,0.50000000 0.20000000 0.00000000,0.50000000 0.30000001 0.00000000
3 1 1,0.37331802 -0.37331802 2.59739995,0.31228310 -0.42551941 2.59739995,0.23234150 -0.31659034 2.62560010 | -0.14711294 0.07535053 -0.98624545,-0.14711294 0.07535053 -0.98624545,-0.14711294 0.07535053 -0.98624545 | 0.50000000 0.30000001 0.00000000,0.60000002 0.30000001 0.00000000,0.60000002 0.20000000 0.00000000
2 2 2,0.31228310 -0.42551941 2.59739995,0.37331802 -0.37331802 2.59739995,0.47825605 -0.47825605 2.57279992 | -0.13348383 0.09726728 -0.98626626,-0.13348383 0.09726728 -0.98626626,-0.13348383 0.09726728 -0.98626626 | 0.60000002 0.30000001 0.00000000,0.50000000 0.30000001 0.00000000,0.50000000 0.40000001 0.00000000
2 1 2,0.47825605 -0.47825605 2.57279992,0.40006453 -0.54513103 2.57280016,0.31228310 -0.42551941 2.59739995 | -0.13348383 0.09726728 -0.98626626,-0.13348383 0.09726728 -0.98626626,-0.13348383 0.09726728 -0.98626626 | 0.50000000 0.40000001 0.00000000,0.60000002 0.40000001 0.00000000,0.60000002 0.30000001 0.00000000
2 2 1,0.40006453 -0.54513103 2.57280016,0.47825605 -0.47825605 2.57279992,0.58574998 -0.58574998 2.54999971 | -0.11675772 0.11675772 -0.98627341,-0.11675772 0.11675772 -0.98627341,-0.11675772 0.11675772 -0.98627341 | 0.60000002 0.40000001 0.00000000,0.50000000 0.40000001 0.00000000,0.50000000 0.50000000 0.00000000
3 0 0,0.58574998 -0.58574998 2.54999971,0.48998395 -0.66765594 2.54999995,0.40006453 -0.54513103 2.57280016 | -0.11675772 0.11675772 -0.98627341,-0.11675772 0.11675772 -0.98627341,-0.11675772 0.11675772 -0.98627341 | 0.50000000 0.50000000 0.00000000,0.60000002 0.50000000 0.00000000,0.60000002 0.40000001 0.00000000
1 0 1,0.48998395 -0.66765594 2.54999995,0.58574998 -0.58574998 2.54999971,0.68898398 -0.68898398 2.52719975 | -0.09726726 0.13348381 -0.98626626,-0.09726726 0.13348381 -0.98626626,-0.09726726 0.13348381 -0.98626626 | 0.60000002 0.50000000 0.00000000,0.50000000 0.50000000 0.00000000,0.50000000 0.60000002 0.00000000
2 0 1,0.68898398 -0.68898398 2.52719975,0.57633990 -0.78532529 2.52719975,0.48998395 -0.66765594 2.54999995 | -0.09726726 0.13348381 -0.98626626,-0.09726726 0.13348381 -0.98626626,-0.09726726 0.13348381 -0.98626626 | 0.50000000 0.60000002 0.00000000,0.60000002 0.60000002 0.00000000,0.60000002 0.50000000 0.00000000
1 2 0,0.57633990 -0.78532529 2.52719975,0.68898398 -0.68898398 2.52719975,0.78114200 -0.78114200 2.50259972 | -0.07535052 0.14711292 -0.98624545,-0.07535052 0.14711292 -0.98624545,-0.07535052 0.14711292 -0.98624545 | 0.60000002 0.60000002 0.00000000,0.50000000 0.60000002 0.00000000,0.50000000 0.69999999 0.00000000
3 1 1,0.78114200 -0.78114200 2.50259972,0.65343070 -0.89036977 2.50259995,0.57633990 -0.78532529 2.52719975 | -0.07535052 0.14711292 -0.98624545,-0.07535052 0.14711292 -0.98624545,-0.07535052 0.14711292 -0.98624545 | 0.50000000 0.69999999 0.00000000,0.60000002 0.69999999 0.00000000,0.60000002 0.60000002 0.00000000
2 0 0,0.65343070 -0.89036977 2.50259995,0.78114200 -0.78114200 2.50259972,0.85540801 -0.85540801 2.47440004 | -0.05141944 0.15728301 -0.98621398,-0.05141944 0.15728301 -0.98621398,-0.05141944 0.15728301 -0.98621398 | 0.60000002 0.69999999 0.00000000,0.50000000 0.69999999 0.00000000,0.50000000 0.80000001 0.00000000
2 1 2,0.85540801 -0.85540801 2.47440004,0.71555477 -0.97502053 2.47440004,0.65343070 -0.89036977 2.50259995 | -0.05141944 0.15728301 -0.98621398,-0.05141944 0.15728301 -0.98621398,-0.05141944 0.15728301 -0.98621398 | 0.50000000 0.80000001 0.00000000,0.60000002 0.80000001 0.00000000,0.60000002 0.69999999 0.00000000
3 1 2,0.71555477 -0.97502053 2.47440004,0.85540801 -0.85540801 2.47440004,0.90496600 -0.90496600 2.44079995 | -0.02604080 0.16361494 -0.98618054,-0.02604080 0.16361494 -0.98618054,-0.02604080 0.16361494 -0.98618054 | 0.60000002 0.80000001 0.00000000,0.50000000 0.80000001 0.00000000,0.50000000 0.90000004 0.00000000
1 2 2,0.90496600 -0.90496600 2.44079995,0.75701034 -1.03150821 2.44080019,0.71555477 -0.97502053 2.47440004 | -0.02604080 0.16361494 -0.98618054,-0.02604080 0.16361494 -0.98618054,-0.02604080 0.16361494 -0.98618054 | 0.50000000 0.90000004 0.00000000,0.60000002 0.90000004 0.00000000,0.60000002 0.80000001 0.00000000
2 2 2,0.75701034 -1.03150821 2.44080019,0.90496600 -0.90496600 2.44079995,0.92299998 -0.92299998 2.40000010 | 0.00000001 0.16577743 -0.98616314,0.00000001 0.16577743 -0.98616314,0.00000001 0.16577743 -0.98616314 | 0.60000002 0.90000004 0.00000000,0.50000000 0.90000004 0.00000000,0.50000000 1.00000000 0.00000000
2 1 0,0.92299998 -0.92299998 2.40000010,0.77209592 -1.05206394 2.40000010,0.75701034 -1.03150821 2.44080019 | 0.00000001 0.16577743 -0.98616314,0.00000001 0.16577743 -0.98616314,0.00000001 0.16577743 -0.98616314 | 0.50000000 1.00000000 0.00000000,0.60000002 1.00000000 0.00000000,0.60000002 0.90000004 0.00000000
1 0 0,0.09259200 -0.17796800 2.69999981,0.11878400 -0.16185600 2.69999981,0.16594122 -0.22611280 2.65919948 | -0.21178265 0.03370715 -0.97673535,-0.21178265 0.03370715 -0.97673535,-0.21178265 0.03370715 -0.97673535 | 0.69999999 0.00000000 0.00000000,0.60000002 0.00000000 0.00000000,0.60000002 0.10000000 0.00000000
3 2 0,0.16594122 -0.22611280 2.65919948,0.12935102 -0.24862128 2.65919948,0.09259200 -0.17796800 2.69999981 | -0.21178265 0.03370715 -0.97673535,-0.21178265 0.03370715 -0.97673535,-0.21178265 0.03370715 -0.97673535 | 0.60000002 0.10000000 0.00000000,0.69999999 0.10000000 0.00000000,0.69999999 0.00000000 0.00000000
